[s:30][c:yellow]ValueStar[/c][/s]
Trade Floor Facility
Binofesiv Sedkeesed
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 85676.56
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Cloak Field Resistance
Cloak Booster
Cloak Energy Core
Cloak Range Extender
Spaceframe
Thermal Systems Package
Weapon Systems Package
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Refinery
Ship Garage
University
Ship Hangar
Storage
Fabricator


<Station Market Orders>
[c:red]SELL Order[/c] Market Production: (1) Items 
 (179) x Spaceframe
Buy items for [c:lime]129,322 discount.[/c]
[c:green]BUY Order[/c] Market Demands: (1) Items 
 (609) x Junk Part
Fulfill order for [c:lime]-4,912 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Acidic Gel Battery  232 - z597
Acidic Residue  745 - z10
Adamyte Ore  599 - z13
Advanced 20mm  344 - z15
Advanced 60mm  396 - z38
Advanced Afterburner (Doc)  34 - z58,310
Advanced ECM Energy Coil  7 - z9,595
Advanced ECM Power Boost Field  39 - z6,455
Advanced ECM Resistance Field  52 - z6,160
Advanced Energy Armor  39 - z27,131
Advanced Energy Armor (Doc)  18 - z218,514
Advanced Explosive Armor  26 - z48,260
Advanced Filter  2 - z15,187
Advanced Missile  125 - z84
Advanced Regulator  36 - z10,778
Advanced Scan Emitter  29 - z11,406
Advanced Shield Booster  45 - z25,020
Advanced Shield Generator  13 - z7,626
Advanced Spring Loader  92 - z701
Advanced Targeting System  72 - z5,357
Advanced Waste Unit  33 - z461,663
Aged Wine  65 - z37
Aluminium Shard  66 - z25
Ammunition Loader  249 - z762
Antenna Array  218 - z1,426
Anti-Freeze  50 - z49
Antimatter 60mm  161 - z148
Armor Plating  686 - z1,592
Assault x2 Launcher  40 - z3,118
Assault x4 Launcher  71 - z7,504
Assault x4 Launcher (Doc)  42 - z145,245
Assault x6 Launcher  75 - z27,807
Assault x6 Launcher (Doc)  4 - z492,660
Assault x8 Launcher  37 - z117,116
Assembly Tools  76 - z43
Assorted Springs  120 - z47
Ball Bearings  109 - z69
Basic 20mm  263 - z6
Basic Afterburner  59 - z1,012
Basic Beam Impact Mod  41 - z3,261
Basic Charged Cell (Doc)  34 - z67
Basic ECM Power Boost (Doc)  58 - z117,491
Basic ECM Resistance Field  30 - z4,885
Basic ECM Resistance Field (Doc)  23 - z96,297
Basic Energy Armor  43 - z4,642
Basic Energy Capacitor  69 - z2,542
Basic Energy Capacitor (Doc)  36 - z27,077
Basic Filter  6 - z3,039
Basic Food Rations  45 - z72
Basic Impact Armor  3 - z4,323
Basic Laser Explosive Mod  12 - z2,370
Basic Missile  365 - z48
Basic Projectile Energy Mod  7 - z3,432
Basic Scan Emitter  5 - z1,110
Basic Sensor  56 - z70
Basic Shield Generator  77 - z1,271
Battery Core  548 - z116
Belasite Ore  301 - z557
Bio Carbon  281 - z15
Bio Converter  5 - z107,616
Bio Disposables  30 - z133,875
Blaster x5 Laser (Doc)  35 - z160,379
Bottled Whiskey  67 - z38
Calciate Residue  482 - z85
Calcium  123 - z3
Calibration Tools  46 - z48
Candy Cane  30 - z16
Candy Corn  22 - z13
Carbon  129 - z0
Carbon Fiber  653 - z45
Carbon Filter  30 - z32,391
Cat Food  3 - z330,647
Ceramic  222 - z10
Cheese and Crackers  18 - z203,475
Cheeseburger  9 - z33,391
Childrens Toys  18 - z17
Chocolate Bars  1 - z16
Circuit Board  411 - z24
Cleaning Chemicals  49 - z61
Cloak Booster  41 - z6,891
Cloak Energy Core  36 - z6,602
Cloak Field Resistance  43 - z5,589
Cloak Range Extender  33 - z6,277
Colored Dye  56 - z112
Comm Device  622 - z162
Communication Device  32 - z34
Concussion Missile  165 - z311
Containment Processor  30 - z279,947
Containment Unit  10 - z4,578
Cooling Unit  92 - z478
Copperi Cubex  245 - z13
Copperi Plates (Doc)  55 - z946
Corrosive 20mm  277 - z59
Corrosive 60mm  361 - z125
Corrosive Missile  165 - z170
Disposables  2 - z5,289
Dynex Crystal  235 - z22
Dynex Crystal Resonator  508 - z125
Dynex Ore  729 - z280
Eco Regulator  33 - z27,391
Electrical Interface  145 - z960
Electron Orb  582 - z77
Electronic Fragment  8 - z1,884
Energized Missile  9 - z300
