[s:30][c:yellow]Proctors Center[/c][/s]
Patrol Annex Station
Kandace
Law
[c:lime]Dock fee 25[/c]
Timestamp: 44975.19
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Basic Drone Command Bay
Improved Drone Command Bay
Advanced Drone Command Bay
Premium Drone Command Bay
Prototype Drone Command Bay
[c:orange]DEMAND[/c]
Adamyte Ore
Gradeon Ore
Quazor Ore
Lokken Ore
Torim Ore
Plasite Ore
Dynex Ore
Belasite Ore
Xenox Ore
Zai Ore

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Ship Garage
University
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (1) Items 
 (93) x Adamyte Ore
Fulfill order for [c:lime]1,176 profit.[/c]
[c:green]BUY Order[/c] Market Needs Goods: (1) Items 
 (214) x Adamyte Ore
Fulfill order for [c:lime]3,397 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Acidic Gel Battery  736 - z555
Acidic Residue  872 - z20
Acrondia 60mm Howitzer  73 - z64,610
Adamyte Ore  5691 - z19
Advanced 20mm  4103 - z17
Advanced 60mm  2034 - z37
Advanced Armor Exterior  95 - z8,146
Advanced Drone Command Bay  23 - z5,108
Advanced ECM Range Lock (Doc)  101 - z106,423
Advanced ECM Resistance Field  101 - z6,612
Advanced ECM Resistance Field (Doc)  9 - z52,258
Advanced Engine Core (Doc)  35 - z183,447
Advanced Filter  32 - z7,767
Advanced Impact Armor  86 - z43,847
Advanced Mass Reduction  113 - z9,416
Advanced Missile  4761 - z60
Advanced Regulator  12 - z6,938
Advanced Scan Booster  90 - z20,348
Advanced Scan Emitter  62 - z12,880
Advanced Skill Manual  164 - z421,906
Advanced Spring Loader  931 - z799
Advanced Targeting System  26 - z6,934
Advanced Warp Drive (Doc)  11 - z316,631,800
Advanced Warp Drive Fuel  656 - z5,455
Advanced Waste Unit  45 - z298,383
Afterburner Assembly  835 - z1,014
Aged Wine  1785 - z60
AI Bio Filter  17 - z484,389
AI Interface Drive  696 - z513
Aluminium Rivets  400 - z26
Aluminium Shard  894 - z12
Ammunition Loader  396 - z714
Anti-Freeze  1856 - z33
Antimatter 20mm  6841 - z38
Armor Plating  295 - z1,957
Assault x1 Launcher  41 - z1,067
Assault x3 Launcher  91 - z9,603
Assembly Tools  1447 - z78
Assorted Springs  1279 - z59
Atmospawn Thermobox  25 - z644,289
Basic 20mm  6753 - z10
Basic 60mm  4708 - z15
Basic 60mm (Doc)  32 - z157
Basic Cargo Expansion  21 - z2,355
Basic Charged Cell  5381 - z5
Basic Drone Command Bay  12 - z306
Basic ECM Energy Coil  92 - z7,397
Basic ECM Range Lock  75 - z4,453
Basic ECM Resistance Field  126 - z7,495
Basic Energy Generator  78 - z3,453
Basic Filter  55 - z5,019
Basic Food Rations  1671 - z55
Basic Laser Energy Mod (Doc)  104 - z16,220
Basic Mass Reduction  99 - z971
Basic Mass Reduction (Doc)  44 - z6,660
Basic Missile  4254 - z40
Basic Missile Energy Mod (Doc)  68 - z28,940
Basic Projectile Explosive Mod  29 - z3,194
Basic Projectile Impact Mod  97 - z8,340
Basic Scan Booster  32 - z1,761
Basic Scan Booster (Doc)  81 - z13,539
Basic Sensor  646 - z45
Basic Warp Drive (Doc)  42 - z3,490,584
Battery Array  1074 - z3,422
Battery Core  942 - z85
Belasite Ore  7023 - z708
Bio Carbon  1739 - z10
Bio Converter  7 - z57,696
Bio Disposables  15 - z116,115
Biowaste Processor   14 - z729,812
Blaster x1 Laser  71 - z1,044
Blaster x10 Laser  65 - z278,705
Blaster x2 Laser  71 - z1,641
Blaster x9 Laser (Doc)  84 - z1,431,563
Bomber Drone  139 - z6,057
Bottled Whiskey  2809 - z29
Burglar Drone  159 - z6,957
Calciate Residue  1178 - z74
Calcium  1075 - z5
Calibration Tools  2538 - z25
Candy Cane  734 - z25
Candy Corn  2745 - z16
Capacitors (Doc)  29 - z546
Carbon  1680 - z1
Carbon Fiber  1308 - z35
Carbon Filter  55 - z24,191
Cat Food  18 - z375,887
Ceramic  1833 - z10
Cheese and Crackers  53 - z68,115
Cheeseburger  53 - z30,191
Childrens Toys  2367 - z10
Chocolate Bars  1569 - z14
Circuit Board  1098 - z49
Cleaning Chemicals  2613 - z59
Cloak Energy Core  115 - z4,845
Colored Dye  1751 - z77
Comm Device  1259 - z140
Communication Device  2821 - z31
Compartment Frame  834 - z168
Computer Component  11436 - z8,118
Concussion Missile  3948 - z373
Containment Processor  56 - z344,687
Containment Unit  20 - z10,638
Copperi Cubex  775 - z15
Corrosive 60mm  5558 - z116
Corrosive Missile  60 - z197
Crystaline  Filter  34 - z390,112
Disposables  36 - z3,819
Dynex Crystal  970 - z21
Dynex Crystal Resonator (Doc)  40 - z2,084
Dynex Ore  6090 - z437
Eco Regulator  52 - z53,691
Electrical Interface (Doc)  103 - z4,222
Electromagnetic Emitter  750 - z2,003
Electron Orb  9905 - z59
Electronic Fragment  9237 - z1,550
Elite Skill Manual  103 - z1,024,575
Energy Bomb  223 - z4,369
Engine Component  14053 - z6,668
Entertainment Electronics  2575 - z196
Explosive 20mm  5530 - z33
Explosive 60mm  4927 - z36
Fiber Optic Cables  515 - z70
Focused x1 Laser  92 - z509
Focused x10 Laser  82 - z601,849
Focused x8 Laser (Doc)  74 - z1,965,658
Focused x9 Laser  116 - z167,770
Foodservice Equipment  751 - z83
Foodservice Products  2413 - z76
Fuel Injector  139 - z3,670
Fusion 20mm  6735 - z18
Fusion 60mm (Doc)  34 - z484
Fusion Biomax  25 - z841,089
Fusion Chamber  822 - z228
Fusion Missile  4099 - z152
Gaming Devices  2759 - z50
Generic Construction Platform  31 - z1,634,531
