[s:30][c:yellow]Astrox Security Patrol[/c][/s]
Headquarters
Akweliile Kinastop
Law
[c:lime]Dock fee 100[/c]
Timestamp: 83897.41
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Polymere
Circuit Board
Basic Sensor
Thermal Sensor
Mechanical Switch
Fiber Optic Cables
Capacitors
Optical Interface
Regulator
Battery Core
Basic Cargo Expansion
Improved Cargo Expansion
Advanced Cargo Expansion
Premium Cargo Expansion
Prototype Cargo Expansion
Basic Mass Reduction
Improved Mass Reduction
Advanced Mass Reduction
Premium Mass Reduction
Prototype Mass Reduction
[c:orange]DEMAND[/c]
LED Lights
Micro Processor
Large Processor
Motion Sensor
Pressure Sensor
Memory Chip
Small Pump
Small Heatsink
Small Motor
Copperi Cables

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Refinery
Ship Garage
University
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Market Production: (3) Items 
 (316) x Optical Interface
 (277) x Basic Sensor
 (461) x Battery Core
Buy items for [c:lime]102,042 discount.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  5571 - z13
Advanced Afterburner  31 - z7,953
Advanced Cargo Expansion  12 - z10,332
Advanced Filter  4 - z12,142
Advanced Impact Armor  5 - z42,909
Advanced Mass Reduction  12 - z9,651
Advanced Missile  157 - z105
Advanced Regulator  3 - z5,538
Advanced Scan Booster (Doc)  18 - z185,137
Advanced Shield Generator  18 - z11,147
Advanced Skill Manual  6 - z466,922
Aged Wine  4 - z45
Anti-Freeze  33 - z32
Assault x2 Launcher  32 - z3,468
Assault x3 Launcher  12 - z4,083
Assorted Springs  364 - z85
Basic 60mm (Doc)  13 - z211
Basic Afterburner  34 - z781
Basic Beam Impact Mod (Doc)  27 - z31,380
Basic Cargo Expansion  12 - z1,340
Basic Cargo Expansion (Doc)  16 - z16,076
Basic Charged Cell  79 - z4
Basic Energy Armor  21 - z4,680
Basic Energy Capacitor  22 - z1,570
Basic Explosive Armor (Doc)  23 - z50,038
Basic Filter  7 - z4,519
Basic Food Rations  3 - z79
Basic Mass Reduction  12 - z162
Basic Missile  178 - z35
Basic Projectile Energy Mod  18 - z1,871
Basic Projectile Impact Mod  4 - z7,759
Basic Sensor  150 - z82
Basic Shield Generator  28 - z1,279
Basic Thruster  27 - z960
Basic Turn Thrust  7 - z1,129
Basic Warp Drive Fuel  328 - z1,229
Basic Warp Drive Fuel (Doc)  11 - z11,309
Battery Core  43 - z64
Blaster x3 Laser  12 - z2,602
Calcium  245 - z5
Capacitors  150 - z123
Carbon  8 - z1
Carbon Filter  11 - z47,692
Cheeseburger  2 - z35,192
Childrens Toys  2 - z14
Chocolate Bars  13 - z19
Circuit Board  42 - z46
Colored Dye  18 - z124
Containment Unit  12 - z9,538
Disposables  4 - z5,569
Eco Regulator  9 - z46,192
Elite Skill Manual  22 - z1,348,613
Entertainment Electronics  27 - z198
Entex IV-series 20mm Gun (Doc)  12 - z113,261
Entex V-series 20mm Gatling  6 - z9,538
Entex V-series Dual 20mm  32 - z4,824
Explosive 20mm  131 - z29
Fasteners  66 - z9
Fiber Optic Cables  150 - z15
Fusion 20mm  14 - z55
Fusion 60mm  137 - z46
Fusion Missile  74 - z90
Gaming Devices  6 - z50
Generic Dual 20mm Gun  23 - z720
Gourmet Food Rations  31 - z116
Gradeon Ore  184 - z27
Gummy Bears  28 - z17
Ham Sandwich  2 - z17,042
Heavy Armor Bomb  63 - z74,507
Heavy Armor Repair  67 - z429,538
Heavy Energy Charge  74 - z233,115
Heavy Shield Bomb  4 - z122,357
Improved Armor Exterior (Doc)  27 - z42,145
Improved Cargo Expansion  12 - z2,840
Improved Combat Drone (Doc)  20 - z434,076
Improved Defense Drone (Doc)  20 - z585,276
Improved Drone Command Bay  25 - z7,986
Improved Energy Capacitor  6 - z5,746
Improved Explosive Armor  20 - z13,973
Improved Explosive Armor (Doc)  29 - z110,909
Improved Filter  9 - z11,238
Improved Impact Armor (Doc)  39 - z156,320
Improved Mass Reduction  12 - z1,419
Improved Mass Reduction (Doc)  30 - z30,488
Improved Repair Drone (Doc)  19 - z423,276
Improved Targeting System  16 - z3,379
Improved Turn Thrust  27 - z2,599
Ion Beam Class 2  31 - z3,676
Ion Beam Class 3 (Doc)  33 - z121,639
Junk Part  41 - z48
Kinetics G-series 20mm Gun  32 - z2,060
Large Defense Drone  11 - z67,384
Large Processor  24 - z99
Large Repair Drone  28 - z72,384
Large Salvage Drone  16 - z85,384
Large Web Field  6 - z102,577
Light Energy Charge  63 - z17,022
Light Shield Bomb  17 - z4,919
Liquid Coolant  40 - z40
Lokken Ore  52 - z100
Magnetic Quartz  487 - z2
Mechanical Belts  311 - z72
Mechanical Switch  150 - z14
Media Recordings  22 - z20
Medium Combat Drone  57 - z12,508
Medium Repair Drone  42 - z15,358
Medium Salvage Drone  25 - z12,058
Medium Shield Bomb  58 - z17,346
Memory Chip  4 - z145
Metal Brackets  76 - z47
Metal Valve  33 - z15
Micro Leech Drone  7 - z8,008
Musical Instruments  25 - z113
Nitrogen  17 - z6
Noodles  13 - z10,738
Nuts And Bolts  99 - z5
Oil  130 - z11
Optical Interface  61 - z74
Ore Harvester 3  35 - z17,567
Ornament  10 - z381
Oxygen  530 - z0
Plastix Strands  125 - z6
Polymere  60 - z27
Premium Afterburner  30 - z38,181
Premium Cargo Expansion  12 - z40,671
Premium Drone Command Bay  14 - z94,763
Premium Drone Command Bay (Doc)  33 - z1,079,712
Premium Energy Generator  32 - z145,002
Premium Mass Reduction  12 - z21,411
Premium Shield Booster  26 - z76,838
Premium Shield Generator  19 - z56,552
Premium Thruster  11 - z36,295
Pressure Sensor  29 - z115
Protein Bar  5 - z4,319
Prototype Cargo Expansion  49 - z261,509
Prototype Mass Reduction  12 - z138,650
Pulse Beam Class 1  14 - z2,035
Pulse Beam Class 2  13 - z5,017
Pulse Beam Class 2 (Doc)  34 - z56,674
Pulse Beam Class 3  17 - z9,446
Pulse x1 Laser  33 - z542
Pulse x4 Laser  32 - z3,808
Quantex  x-6 20mm Gatling  16 - z3,977
Quazor Ore  281 - z36
Radiated 60mm  120 - z54
Rapid x4 Launcher  22 - z16,529
Recon Scanner Drone  62 - z11,758
Regulator  47 - z73
Rubber Tubing (Doc)  2 - z516
Salt Crystal  559 - z1
Salvage Collector 1  39 - z3,541
Salvage Collector 2 (Doc)  33 - z77,261
Salvage Collector 3  18 - z11,853
Scrap Part  352 - z113
Silicon  128 - z4
Small Heatsink  11 - z199
Small Life Support Pack  19 - z7,366
Small Mining Drone  7 - z6,683
Sporting Equipment  28 - z19
Spotlight  10 - z2,969
Steelium Beam  167 - z11
Steelium Pipes  316 - z31
Steelium Pipes (Doc)  22 - z236
Tactical x2 Launcher (Doc)  29 - z27,163
Temperature Genie  7 - z16,692
Thermal Controller  13 - z1,969
Thermal Sensor  150 - z12
Titan Defense Drone  36 - z200,961
Titan Mining Drone  25 - z253,461
Titan Salvage Drone  36 - z273,461
Torpedo Mark III  143 - z204
Torpedo Mark VI  23 - z459
Toxic 20mm  121 - z51
Tractor Beam  21 - z7,614
Undamaged Part  137 - z236
Uranium Core 20mm  24 - z26
Waste Burner  15 - z26,192
Waste Processor  14 - z13,192
Water  52 - z0
x1 Torpedo Launcher  21 - z36,198


<Station University Skills>
Miner Cycle Mechanics
Ship Gyroscopic Control
Ship Afterburner Systems
Ship Shield Regeneration
Refinery Mechanic


<Station Missions>
[c:lime]DIALOG[/c]
Transfer payment to <color='yellow'><i>Leader Leiile Wajel</i></color> in <color='cyan'>Lins</color> and return with signature to StarGypsy Warehouse in <color='cyan'>Void Starcross</color>

[c:lime]FABRICATE[/c]
Dock at the Blargg's station fabricator in <color='cyan'>Beacon Spita</color> and manufacture a light shipment of <color='yellow'>3</color> <color='yellow'>Copperi Cables</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color> in <color='cyan'>Arch of Mori</color> and return with <color='yellow'>3</color> to Tella's in <color='cyan'>Bitcola</color>

[c:lime]SCAN[/c]
Track and scan the target <color='yellow'>Defensive Gun Platform</color> structure in <color='cyan'>Jermicus</color> and return to Transporteers in <color='cyan'>Hunu</color>

[c:lime]HARVEST[/c]
Harvest <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Void Starcross</color> and return with <color='yellow'>97</color> ore to Daemon Ammunitions in <color='cyan'>Starfort Ramos</color>

[c:lime]HARVEST[/c]
Extract <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Starfort Ramos</color> and return to Biomate University in <color='cyan'>Void Starcross</color> with minimum of <color='yellow'>198</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color> in <color='cyan'>Void Starcross</color> and return with <color='yellow'>6</color> to CoraVault in <color='cyan'>Lins</color>

[c:lime]SCAN[/c]
Find <color='yellow'><i>Leader Lownalia Timbid</i></color> in <color='cyan'>Hunu</color>, scan their ship, and return to Tella's in <color='cyan'>Bitcola</color>

[c:lime]REFINE[/c]
Refine a light container of <color='yellow'>47</color> <color='yellow'>Quazor Ores</color> at the Daemon Ammunitions station in <color='cyan'>Starfort Ramos</color>

[c:lime]ESCORT[/c]
A ship in StarGypsy Warehouse in <color='cyan'>Void Starcross</color> needs an escort to Lammassu Financial in <color='cyan'>Void Starcross</color>

[c:lime]HARVEST[/c]
Extract <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Lins</color> and return to Ferce Hub in <color='cyan'>Semja</color> with minimum of <color='yellow'>153</color>

[c:lime]DELIVERY[/c]
