// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Acrondia Corp.
STATION;type;Fabrication Plant
STATION;owner;Borgale Feiforo
STATION;faction;Temple
STATION;material;station_material_Temple.png
STATION;color;.60 , .20 , .80 , 1
STATION;level;1
STATION;icon;acrondia.png
STATION;filename;sector_106_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-7-1-7-2-2-7-0-1-2-3-9-90
STATION;interior_seed;4-4-45-0
STATION;refinery_active_time;0
STATION;fabricator_active_time;0
STATION;last_dock_time;37855.83
// SERVICES;servicename;bool
SERVICES;lounge;False
SERVICES;market;True
SERVICES;refinery;False
SERVICES;garage;False
SERVICES;university;False
SERVICES;hangar;True
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;False
SERVICES;admin;True

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Private Concert;0.25,0.09;50000;Musical Entertainment;entertain_show.png;Provide a private concert for your entire crew, drinks and food included. 25% Morale , 9% Loyalty bonus.
ENTERTAINMENT;Astrox Opera House;0.26,0.07;51000;Musical Entertainment;entertain_opera.png;Provide a private opera concert for your entire crew at the famous 'Astrox Opera House', drinks and food included. 26% Morale , 7% Loyalty bonus.
ENTERTAINMENT;Bottle of Whiskey;0.025,0.0;850;Whiskey;entertain_bar.png;Purchase a bottle of whiskey for each of your fleet members. 2.5% Morale bonus.
ENTERTAINMENT;BioSynth Wildlife Park;0.05,0.05;26000;Rest and Relaxation;entertain_park.png;A weekend package to the local wildlife BioSynth park for your entire crew, included petting zoo. 5% Morale Boost, 5% Loyalty Boost
ENTERTAINMENT;StarLuck Casino;0.05,0.05;24000;Gambling;entertain_casino.png;A weekend package to the local casino for your entire crew, complete with pocket money. 5% Morale Boost, 5% Loyalty Boost
// MERC;level;Price_modifier;Ship_filename
<MERC>
MISSION;123;45;529243;CHAT_PILOT#sector_5_station_0.txt#sector_59.txt#Enforcer Youtu Daeqiwhi#npc_ship_data_(excavation_shuttle_1)#9#missions_arrest_escort.txt#0#null;Detain <color='yellow'><i>Enforcer Youtu Daeqiwhi</i></color> in <color='cyan'>Coralor</color> and escort them to Mazu Starship in <color='cyan'>Enoch Estates</color>;9;<i>Astar Binokaddtad</i> has requested that <color='yellow'><i>Enforcer Youtu Daeqiwhi</i></color> be escorted back into custody. Authorities of the Temple faction has determined guilt opon the accused. <color='yellow'><i>Enforcer Youtu Daeqiwhi</i></color> has refused to cooperate with the courts. Last known sighting of <color='yellow'><i>Enforcer Youtu Daeqiwhi</i></color> was in the vicinity of the <color='cyan'>Coralor</color> system. Have a chat with them ann bring them back for further questioning.;81366;29477
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.98;ship_data_(excavation_frigate_1).txt
SHIP;2;1.02;ship_data_(battle_shuttle_1).txt
SHIP;3;1.06;ship_data_(recon_utility_1).txt
SHIP;4;0.90;ship_data_(pirate_frigate_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>

