// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Astrox Security Patrol
STATION;type;Headquarters
STATION;owner;Akweliile Kinastop
STATION;faction;Law
STATION;material;station_material_Law.png
STATION;color;0 , .60 , 1 , 1
STATION;level;4
STATION;icon;asp.png
STATION;filename;sector_35_station_0.txt
STATION;max_hp;25000
STATION;hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;3-6-0-3-3-3-6-1-3-9-3-4-0-6-4-2-2-0
STATION;interior_seed;3-0-0-6
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;True
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;True
SERVICES;storage;True
SERVICES;fabricator;True
SERVICES;contracts;True
SERVICES;admin;True

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Karaoke Night;0.15,0.05;15000;Musical Entertainment;entertain_show.png;Your fleet is treated to a night of karaoke at the local music tavern. 15% Morale , 5% Loyalty bonus.
ENTERTAINMENT;StarLuck Casino;0.05,0.05;24000;Gambling;entertain_casino.png;A weekend package to the local casino for your entire crew, complete with pocket money. 5% Morale Boost, 5% Loyalty Boost
// MERC;level;Price_modifier;Ship_filename
<MERC>
ITEM;156;316;1.05
ITEM;2345;31;0.76
ITEM;2529;13;0.81
ITEM;2330;30;1.08
ITEM;2432;22;0.70
ITEM;2355;29;0.69
ITEM;2364;33;0.64
ITEM;2546;23;1.21
ITEM;2241;33;0.66
ITEM;2552;19;0.85
ITEM;2191;34;1.02
ITEM;2326;18;0.84
ITEM;2279;17;0.66
ITEM;2121;23;1.02
ITEM;2540;21;0.86
ITEM;2396;13;0.80
ITEM;2285;30;1.08
ITEM;2440;2;0.99
ITEM;2112;14;1.17
ITEM;2335;39;1.07
ITEM;2113;24;0.54
ITEM;2212;34;0.98
ITEM;2344;24;0.71
ITEM;2151;30;0.54
ITEM;2103;13;1.03
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;45;0.89
SKILL;51;1.24
SKILL;53;0.54
SKILL;61;0.55
SKILL;222;0.89
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.98;ship_data_(excavation_escort_1).txt
SHIP;2;0.97;ship_data_(support_carrier_1).txt
SHIP;3;1.01;ship_data_(support_escort_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
