// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Tella's
STATION;type;Entertainment Hub
STATION;owner;Jidzangee Akleinortis
STATION;faction;Pirate
STATION;material;station_material_Pirate.png
STATION;color;1 , .1 , .1 , 1
STATION;level;2
STATION;icon;tellas.png
STATION;filename;sector_78_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-3-0-2-1-0-2-0-5-3-2-6-90
STATION;interior_seed;3-8-45-1
STATION;refinery_active_time;0
STATION;fabricator_active_time;0
STATION;last_dock_time;54755.15
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;True
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;True
SERVICES;storage;True
SERVICES;fabricator;True
SERVICES;contracts;True
SERVICES;admin;True
// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Private Party;0.10,0.0;2700;Party;entertain_bar.png;Throw a private party at the local station pub for your entire fleet. 10% Morale Boost.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;6;1.40;npc_ship_data_(battle_carrier_1).txt
MERC;1;1.77;npc_ship_data_(recon_carrier_1).txt
MERC;2;0.67;npc_ship_data_(transport_escort_1).txt
MERC;3;0.55;npc_ship_data_(support_frigate_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
SELLORDER;Sell Order Request for (1) Items ;2347x849;101551.00;56375.84
MISSION;133;45;671414;SALVAGE#93#23#sector_61.txt#sector_78_station_0.txt#null#null#null#null;Dismantle <color='yellow'>Special Metal Fragment</color> in <color='cyan'>Ambervellis Drea</color> and return to Tella's in <color='cyan'>Bitcola</color> with minimum of <color='yellow'>93</color>;6;The Pirate faction has reported that a special medium load of <color='yellow'>Special Metal Fragment</color> has been scanned in the <color='cyan'>Ambervellis Drea</color> system. <i>Couti Fogen</i> is credited with the find, but His claim is currently invalid. Hurry up and salvage the <color='yellow'>Special Metal Fragment</color> and return to Tella's, in the <color='cyan'>Bitcola</color>.;58848;18089
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.91;ship_data_(excavation_utility_3).txt
SHIP;2;1.05;ship_data_(battle_frigate_1).txt
SHIP;3;1.02;ship_data_(battle_cruiser_1).txt
SHIP;4;1.02;ship_data_(titan).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>

