[s:30][c:yellow]Rendo Labs[/c][/s]
Beam Research Facility
Bomene Janfonve
Alpha
[c:lime]Dock fee 100[/c]
Timestamp: 30176.3
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Sensor Array
Thruster Casing
Voltage Regulator
Afterburner Assembly
Artificial Gravity Generator
Auxiliary System Mount
Battery Array
Micro Computer
Servo Controls
Containment Field Emitter
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis
Cleaning Chemicals
Colored Dye
Anti-Freeze

[s:20][c:cyan]SERVICES[/c][/s]
Market
Storage
Fabricator
Mission Contracts


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (2) Items 
 (200) x Metal Fragment
 (63) x Anti-Freeze
Fulfill order for [c:lime]27,520 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  157 - z5
Advanced 20mm  62 - z53
Advanced 60mm  78 - z92
Advanced ECM Range Lock (Doc)  1 - z7,819,085
Advanced Energy Armor (Doc)  11 - z637,163
Advanced Energy Generator (Doc)  14 - z915,222
Advanced Railgun (Doc)  74 - z551,013
Advanced Regulator  6 - z11,894
Advanced Shield Generator (Doc)  7 - z1,465,736
Advanced Thruster (Doc)  1 - z746,897
Advanced Torpedo   30 - z334
Afterburner Assembly  73 - z3,472
Aluminium Rivets  75 - z49
Artificial Gravity Generator  63 - z4,732
Assorted Gaskets  45 - z12
Assorted Gaskets (Doc)  18 - z136
Assorted Springs  49 - z57
Auxiliary System Mount  58 - z4,064
Ball Bearings  130 - z68
Basic 20mm (Doc)  10 - z7,688
Basic 60mm  95 - z21
Basic Afterburner  11 - z19,619
Basic Beam Impact Mod (Doc)  11 - z312,291
Basic Charged Cell  88 - z126
Basic Drone Command Bay  18 - z27,639
Basic Energy Armor  15 - z21,024
Basic Energy Generator  15 - z17,107
Basic Explosive Armor  17 - z19,274
Basic Filter  6 - z8,897
Basic Heavy Cannon  9 - z7,091
Basic Heavy Laser  10 - z6,090
Basic Impact Armor  19 - z25,024
Basic Light Turret  6 - z7,217
Basic Missile Explosive Mod (Doc)  7 - z372,291
