[s:30][c:yellow]StarShepards Headquarters[/c][/s]
Worship Center
Temple Of the Void
Temple
[c:lime]Dock fee 25[/c]
Timestamp: 71184.87
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Medium Shield Charge
Heavy Shield Charge
Medium Armor Repair
Heavy Armor Repair
Medium Energy Charge
Heavy Energy Charge
Medium Life Support Pack
Large Life Support Pack
Light Shield Charge
Light Armor Repair
Light Energy Charge
Small Life Support Pack
Basic Warp Drive
Advanced Warp Drive
Prototype Warp Drive
[c:orange]DEMAND[/c]
Aged Wine
Bottled Whiskey
Basic Food Rations
Gourmet Food Rations
Candy Corn
Chocolate Bars
Gummy Bears
Basic ECM Resistance Field
Advanced ECM Resistance Field
Prototype ECM Resistance Field
Basic ECM Power Boost
Advanced ECM Power Boost Field
Prototype ECM Power Boost Field
Basic ECM Energy Coil
Advanced ECM Energy Coil
Prototype ECM Energy Coil
Basic ECM Range Lock
Advanced ECM Range Lock
Prototype ECM Range Lock

[s:20][c:cyan]SERVICES[/c][/s]
Market
Refinery
Ship Garage
University
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Looking to Sell (1) Items 
 (13) x Copperi Pipes
Buy items for [c:lime]1,176 discount.[/c]


<Station Market Items>
Visit station market to update prices.
Xenox Ore  4769 - z320
Wrapped Box  842 - z9
Weapons Component  9498 - z625
Water  1187 - z1
Waste Processor  22 - z16,127
Waste Burner  34 - z27,472
UV Filter  27 - z64,488
Undamaged Part  9564 - z38
Transport Units  1658 - z7,188
Tractor Beam  32 - z9,552
Torim Ore  7808 - z41
Titanyte Plates  829 - z914
Titanyte Pipes (Doc)  76 - z10,144
Titanyte  147 - z73
Titan Repair Drone  171 - z288,066
Titan Mining Drone  69 - z268,066
Titan Defense Drone  146 - z225,566
Titan Combat Drone  109 - z240,566
Thermex Controller  19 - z303,393
Thermal Insulation  64 - z42
Thermal Generex  9 - z68,047
Thermal Controller  31 - z8,906
Textile Fabrics  696 - z1,334
Temperature Genie  27 - z25,345
Synth Filter  35 - z66,898
Steelium Plates (Doc)  50 - z9,301
Steelium Pipes  699 - z17
Steelium  1235 - z52
Spotlight (Doc)  36 - z66,269
Spotlight  44 - z6,219
Sporting Equipment  1344 - z1,616
Spaghetti  8 - z635,614
SolarClean Filter  18 - z141,198
Small Tractor Drone  70 - z12,934
Small Salvage Drone  124 - z7,754
Small Repair Drone  50 - z7,154
Small LS Bomb  138 - z7,016
Small Life Support Pack  42 - z1,711
Small Heatsink  294 - z290
Small Defense Drone  169 - z3,434
Silveryte  1350 - z71
Silicon  1083 - z7
Scrap Part  3433 - z31
Salt Crystal  1210 - z3
Reinforced Rubber  684 - z15
Radar System  477 - z5,397
Quazor Ore  4405 - z22
Prototype Warp Drive Fuel  844 - z8,961
Prototype Warp Drive  20 - z4,278,321
Prototype Torpedo   4048 - z581
Prototype Targeting System  54 - z158,376
Prototype Salvage Collector  10 - z1,202,259
Prototype Rocket Launcher (Doc)  207 - z4,266,172
Prototype Rocket Launcher  105 - z1,168,366
Prototype Railgun  71 - z1,641,538
Prototype Impact Armor (Doc)  69 - z4,090,875
Prototype Heavy Cannon (Doc)  208 - z4,288,370
Prototype Heavy Cannon  56 - z1,192,763
Prototype Engine Core  53 - z271,838
Prototype Energy Capacitor (Doc)  80 - z5,202,990
Prototype ECM Range Lock  58 - z1,355,684
Prototype ECM Power Boost Field  56 - z1,530,610
Prototype ECM Energy Coil  4 - z1,443,147
Prototype Drone Command Bay  85 - z596,650
Prototype Afterburner  32 - z240,725
Protein Bar  42 - z4,356
Premium Shield Generator  80 - z222,969
Premium Rocket Launcher (Doc)  445 - z1,151,378
Premium Railgun (Doc)  353 - z1,084,530
Premium Missile Launcher (Doc)  357 - z1,225,249
Premium Missile Launcher  62 - z403,516
Premium Mass Reduction  97 - z103,457
Premium Ion Beam  11 - z292,538
Premium Impact Armor  81 - z258,453
Premium Heavy Laser (Doc)  86 - z1,456,345
Premium Heavy Laser  54 - z202,132
Premium Heavy Cannon  61 - z380,407
Polymere  972 - z73
Plastix Strands  1002 - z6
Plasite Ore  8040 - z59
Pizza  50 - z451,173
Personal Clothing  1708 - z1,070
Oxygen  1154 - z1
Ornament  874 - z5
Optical Interface  316 - z83
OmniCon Regulator  48 - z63,175
Oil  830 - z7
Office Supplies  1550 - z4,713
Office Furniture  1468 - z962
Nuts And Bolts  123 - z8
Noodles  37 - z13,748
Nitrogen  340 - z6
Neutron Pods  1112 - z51
Musical Instruments  808 - z3,252
Module Fragment  7575 - z194
Misc Hardware  595 - z743
Micro Leech Drone (Doc)  3 - z654,250
Metal Fragment  8233 - z83
Medium Shield Charge  25 - z7,188
Medium Repair Drone  163 - z16,984
Medium Life Support Pack  25 - z5,134
Medium Energy Charge  25 - z6,161
Medium Armor Repair  25 - z8,214
Medium Armor Bomb  79 - z32,461
Medical Instruments  1466 - z10,267
Media Recordings  906 - z1,338
Mechanical Tools  940 - z7,971
Mechanical Belts  756 - z66
Magnetic Quartz  963 - z5
Lokken Ore  8207 - z37
Light Shield Recharger (Doc)  49 - z136,533
Light Shield Charge  25 - z2,396
Light Energy Charge  25 - z2,054
Light Armor Repair  25 - z2,738
LED Lights  370 - z99
Large Web Field  137 - z54,883
Large Salvage Drone  118 - z72,227
Large Repair Drone (Doc)  87 - z400,725
Large Repair Drone  184 - z85,227
Large Pump  507 - z702
Large Processor  115 - z142
Large Motor  890 - z5,321
Large Mining Drone (Doc)  38 - z243,925
Large Mining Drone  120 - z113,227
Large Life Support Pack  25 - z15,402
Large Heatsink  570 - z448
Large Defense Drone  89 - z70,227
Large Combat Drone  115 - z82,227
Kitchen Appliances  920 - z658
Keypad  145 - z271
Junk Part  4378 - z18
Iron Coring Plates  388 - z367
Iron Coring Pipes  581 - z602
Iron Coring Beams  145 - z676
Iron Coring  1212 - z7
Ionization Plate  260 - z2,534
Interior Lighting  1773 - z182
Improved Thruster  44 - z40,835
Improved Targeting System  27 - z22,857
Improved Shield Generator  33 - z65,462
Improved Rocket Launcher (Doc)  436 - z112,978
Improved Repair Drone  98 - z52,302
Improved Railgun (Doc)  4 - z157,623
Improved Plasma Cannon  9 - z32,401
Improved Ore Harvester  58 - z53,031
Improved Missile Launcher (Doc)  332 - z108,105
Improved Mining Drone  60 - z40,602
Improved Mass Reduction  41 - z27,244
Improved Impact Armor  65 - z57,613
Improved Filter  4 - z8,970
Improved Energy Armor  21 - z39,613
Improved Defense Drone  49 - z52,752
Improved Cargo Expansion  47 - z36,613
Improved Afterburner  60 - z43,291
Hyperion Regulator  42 - z145,219
Hygiene Products  24 - z141
Hydrox Filter  35 - z437,099
Hydrogen  683 - z2
Hydraulic Assembly  134 - z3,824
Heavy Shield Charge  25 - z21,563
Heavy Shield Bomb  41 - z56,884
Heavy Salvage Drone  20 - z181,874
Heavy Mining Drone  47 - z204,974
Heavy Energy Charge  25 - z18,482
Heavy Armor Repair  25 - z24,643
Hardened Glass Panels  950 - z348
Hand Tools (Doc)  55 - z3,612
Hand Tools  953 - z475
Ham Sandwich  9 - z24,059
Habitax Regulator  21 - z604,827
Gyroscope Drive  567 - z2,853
Gummy Bears  51 - z2
Grilled Steak  48 - z70,396
Gravitational Emitter  491 - z2,847
Gradeon Ore  7651 - z13
Goldyte  1478 - z122
Glass Panels  779 - z508
Generic Torpedo Launcher (Doc)  72 - z15,747
Generic Torpedo Launcher  22 - z2,765
Generic Rocket Launcher (Doc)  26 - z10,623
Generic Rocket Launcher  37 - z1,325
Generic Railgun (Doc)  230 - z11,427
Generic Ore Harvester (Doc)  3 - z11,245
Generic Missile Launcher (Doc)  229 - z9,705
Generic Missile Launcher  54 - z1,655
Generic Light Turret  21 - z1,845
Gaming Devices  1649 - z1,454
Foodservice Products  1489 - z6,656
Foodservice Equipment  1557 - z7,601
Fiber Optic Interface  818 - z2,439
Fiber Optic Cables  822 - z65
Fasteners  727 - z11
Entertainment Electronics  998 - z630
Engine Component  8114 - z777
Elite Skill Manual  136 - z1,288,169
Electronic Switch (Doc)  9 - z2,945
Electronic Fragment  8807 - z183
Electron Orb  7374 - z143
Electrical Regulator  248 - z2,621
Eco Regulator  30 - z26,346
ECM Module Disruptor  91 - z516,687
Dynex Ore  4584 - z147
Dynex Crystal Resonator  408 - z446
Dynex Crystal  934 - z26
Duct Work (Doc)  56 - z13,253
Disposables  35 - z5,196
Crystaline Filter  46 - z364,686
Copperi Plates  221 - z260
Copperi Pipes  133 - z212
Copperi Cubex  397 - z15
Containment Unit  38 - z15,585
Containment Processor  23 - z183,420
Computer Component  8476 - z1,073
Compartment Frame (Doc)  80 - z15,070
Communication Device  1819 - z1,761
Comm Device  586 - z1,397
Colored Dye  858 - z21
Cloak Booster  87 - z655,812
Cleaning Chemicals  924 - z89
Chocolate Bars  47 - z2
Childrens Toys  738 - z214
Cheeseburger  36 - z36,476
Cheese and Crackers  40 - z69,196
Ceramic  656 - z14
Cat Food  29 - z227,653
Carbon Filter  29 - z47,355
Carbon Fiber  747 - z29
Carbon  1014 - z2
Candy Corn  18 - z2
Candy Cane  681 - z1
Calibration Tools  1406 - z3,244
Calcium  531 - z3
Calciate Residue  266 - z74
Burglar Drone  44 - z18,484
Bottled Whiskey  25 - z182
Bomber Drone  42 - z17,584
Biowaste Processor  39 - z709,504
Bio Disposables  8 - z119,748
Bio Converter  10 - z68,427
Bio Carbon  1489 - z36
Belasite Ore  4950 - z301
Battery Core  115 - z137
Basic Warp Drive  12 - z171,133
Basic Turn Thrust  96 - z18,045
Basic Targeting System  31 - z14,999
Basic Skill Manual  122 - z283,066
Basic Shield Generator  70 - z24,901
Basic Salvage Collector (Doc)  47 - z51,259
Basic Rocket Launcher (Doc)  440 - z29,129
Basic Rocket Launcher  77 - z8,766
Basic Railgun (Doc)  290 - z50,495
Basic Projectile Impact Mod  23 - z30,057
Basic Projectile Explosive Mod (Doc)  54 - z297,680
Basic Projectile Energy Mod  44 - z17,057
Basic Light Turret  54 - z9,256
Basic Laser Energy Mod (Doc)  8 - z216,680
Basic Laser Energy Mod  48 - z25,807
Basic Heavy Laser (Doc)  18 - z41,282
Basic Food Rations  1 - z101
Basic Filter  45 - z4,426
Basic ECM Resistance Field  54 - z528,351
Basic ECM Range Lock  69 - z442,672
Basic ECM Power Boost  43 - z514,983
Basic Drone Command Bay (Doc)  40 - z327,488
Basic Charged Cell  2012 - z113
Basic Beam Explosive Mod  68 - z16,057
Basic Armor Exterior  65 - z27,068
Ball Bearings  583 - z77
Assorted Springs  521 - z50
Assembly Tools  1555 - z6,052
Anti-Freeze  706 - z47
Antenna Array  954 - z1,619
Ammunition Loader  283 - z1,133
Aluminium Shard  488 - z28
Aluminium Plates  308 - z226
AI Interface Drive  499 - z1,659
Aged Wine  54 - z195
Advanced Waste Unit  32 - z208,392
Advanced Warp Drive Fuel  138 - z6,011
Advanced Warp Drive  12 - z855,664
Advanced Torpedo Launcher  71 - z97,988
Advanced Torpedo   4561 - z452
Advanced Shield Booster  70 - z120,227
Advanced Scan Booster  11 - z51,852
Advanced Rocket Launcher (Doc)  251 - z455,446
Advanced Regulator  25 - z14,850
Advanced Ore Harvester  75 - z105,004
Advanced Missile Launcher (Doc)  451 - z595,316
Advanced Missile  4786 - z193
Advanced Heavy Laser  38 - z73,787
Advanced Filter  9 - z27,489
Advanced Engine Core (Doc)  7 - z836,633
Advanced Engine Core  43 - z63,559
Advanced Energy Generator  41 - z126,814
Advanced Energy Capacitor  91 - z99,036
Advanced ECM Resistance Field  21 - z928,352
Advanced ECM Range Lock (Doc)  10 - z7,567,103
Advanced ECM Range Lock  40 - z774,676
Advanced ECM Power Boost Field  55 - z874,634
Advanced ECM Energy Coil  67 - z853,878
Advanced Drone Command Bay  54 - z136,363
Advanced 60mm  3984 - z60
Advanced 20mm  3987 - z52
Adamyte Ore  7282 - z8
Acidic Residue  801 - z23


<Station University Skills>
University Academic
Fleet Defensive Flight
Mission Loyalty
Merc Negotiations


<Station Missions>
[c:lime]DELIVERY[/c]
Dock at Fellacore Research Center in <color='cyan'>Grace</color> to deliver a light shipment of <color='yellow'>6</color> <color='yellow'>Basic Turn Thrusts</color>

[c:lime]KILL RECOVER[/c]
Kill and Rob <color='yellow'><i>Czar Doars Dueserwit</i></color> in <color='cyan'>Ponze</color> and return to ValueStar in <color='cyan'>Hunu</color> with <color='yellow'>6</color> of <color='yellow'>Metal Fragments</color>

[c:lime]RECOVER[/c]
Retrieve a light cache of <color='yellow'>Improved Armor Exteriors</color> from a <color='yellow'>crate</color> in <color='cyan'>Gemini Shoal</color> sector, drop at Oro Omniplex Center in <color='cyan'>Merces Academy</color>

[c:lime]TRANSPORT[/c]
Head to Biomate University in <color='cyan'>Void Starcross</color>, pick up <color='yellow'>29</color> <color='yellow'>Musical Instruments</color> for a light shipment to Mass Market in <color='cyan'>Dorando Corridor</color>

[c:lime]DIALOG[/c]
Collect a small debt from <color='yellow'><i>Enforcer Kinlas Sihbidoa</i></color> in <color='cyan'>Arch of Mori</color> and return to Horizons in <color='cyan'>Gate of Alpharis</color>

[c:lime]FABRICATE[/c]
Manufacture <color='yellow'>8</color> <color='yellow'>Steelium Pipes</color> at Oro Omniplex Center station fabricator in <color='cyan'>Merces Academy</color>

[c:lime]RECOVER[/c]
Recover a medium shipment <color='yellow'>crate</color> in <color='cyan'>Pindoris</color> and bring back to Lammassu Hub in <color='cyan'>Numbu</color>

[c:lime]DIALOG[/c]
Transfer a legal document to <color='yellow'><i>Rookie Fallwha Lesme</i></color> in <color='cyan'>Chamo</color>. Return with confirmation at ValueStar in <color='cyan'>Hunu</color>

[c:lime]DIALOG[/c]
Detain <color='yellow'><i>Colonel Lowdorn Qohaslom</i></color> in <color='cyan'>Veloxi</color> and escort them to Lammassu Hub in <color='cyan'>Numbu</color>

[c:lime]FABRICATE[/c]
Dock at the Gemini Mining station fabricator in <color='cyan'>Jala</color> and manufacture a light shipment of <color='yellow'>5</color> <color='yellow'>Rubber Tubings</color>

[c:lime]TRANSPORT[/c]
Transport <color='yellow'>363</color> units of <color='yellow'>Fiber Optic Cables</color> from Oro Omniplex Center in <color='cyan'>Merces Academy</color> to Quantex in <color='cyan'>Dellis Primeria</color>

[c:lime]DIALOG[/c]
Capture <color='yellow'><i>Czar Eini Cookom</i></color> in <color='cyan'>Bitcola</color> for official crimes and return to Blargg's in <color='cyan'>Beacon Spita</color>

[c:lime]KILL[/c]
Assassinate in-experienced <color='yellow'><i>Privateer Nortiskile Ilsdoemad</i></color> in <color='cyan'>Gemini Shoal</color> and return to Quantex in <color='cyan'>Dellis Primeria</color>

[c:lime]SCAN[/c]
Recon <color='yellow'><i>Professor Anyan Poeta</i></color> in <color='cyan'>Numbu</color> and return to Blargg's in <color='cyan'>Beacon Spita</color>

[c:lime]SCAN[/c]
Track and scan the target <color='yellow'>Shlick Diamond's</color> structure in <color='cyan'>Arch of Mori</color> and return to Biomart in <color='cyan'>Veloxi</color>



<Station Ships>
SS-1 Arcane Shuttle / Shuttle    (Support)
SE-1 Prophet / Frigate    (Assault)
SE-2 Seer / Frigate    (Battle)
SU-1 Archanis / Frigate    (Recon)
SU-2 Stacius / Frigate    (Recon)
SF-1 Redeemer / Frigate    (Support)


<Station Offices>
(Tutorial Office) Camera Basics 
[c:grey](Ratamaq Guru)[/c]

(Tutorial Office) Navigation Basics 
[c:grey](Arji Darn)[/c]

(Tutorial Office) Life Support Basics 
[c:grey](Carter Burke)[/c]

(Tutorial Office) Basic Drones 
[c:grey](Daniel Traek)[/c]

