[s:30][c:yellow]Rendo Labs[/c][/s]
Beam Research Facility
Bomene Janfonve
Alpha
[c:lime]Dock fee 100[/c]
Timestamp: 26528.64
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Sensor Array
Thruster Casing
Voltage Regulator
Afterburner Assembly
Artificial Gravity Generator
Auxiliary System Mount
Battery Array
Micro Computer
Servo Controls
Containment Field Emitter
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis
Cleaning Chemicals
Colored Dye
Anti-Freeze

[s:20][c:cyan]SERVICES[/c][/s]
Market
Storage
Fabricator
Mission Contracts


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (2) Items 
 (30) x Computer Component
 (150) x Colored Dye
Fulfill order for [c:lime]12,372 profit.[/c]
[c:green]BUY Order[/c] Market Out of Stock: (3) Items 
 (69) x Undamaged Part
 (243) x Anti-Freeze
 (159) x Scrap Part
Fulfill order for [c:lime]12,291 profit.[/c]
[c:green]BUY Order[/c] Market Shortage: (3) Items 
 (107) x Metal Fragment
 (58) x Electronic Fragment
 (256) x Scrap Part
Fulfill order for [c:lime]7,055 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  157 - z5
Advanced 20mm  62 - z53
Advanced 60mm  78 - z92
Advanced ECM Range Lock (Doc)  1 - z7,833,266
Advanced Energy Armor (Doc)  11 - z639,776
Advanced Energy Generator (Doc)  14 - z918,149
Advanced Railgun (Doc)  74 - z552,134
Advanced Regulator  6 - z11,921
Advanced Shield Generator (Doc)  7 - z1,468,558
Advanced Thruster (Doc)  1 - z749,092
Advanced Torpedo   30 - z335
Afterburner Assembly  150 - z1,449
Aluminium Rivets  75 - z49
Artificial Gravity Generator  150 - z1,594
Assorted Gaskets  45 - z12
Assorted Gaskets (Doc)  18 - z136
Assorted Springs  49 - z57
Auxiliary System Mount  150 - z1,753
Ball Bearings  130 - z68
Basic 20mm (Doc)  10 - z7,705
Basic 60mm  95 - z21
Basic Afterburner  11 - z19,663
Basic Beam Impact Mod (Doc)  11 - z312,944
Basic Charged Cell  88 - z127
Basic Drone Command Bay  18 - z27,726
Basic Energy Armor  15 - z21,079
Basic Energy Generator  15 - z17,168
Basic Explosive Armor  17 - z19,329
Basic Filter  6 - z8,912
Basic Heavy Cannon  9 - z7,108
Basic Heavy Laser  10 - z6,107
Basic Impact Armor  19 - z25,079
Basic Light Turret  6 - z7,232
Basic Missile Explosive Mod (Doc)  7 - z372,944
Basic Missile Launcher  12 - z5,106
Basic Projectile Explosive Mod (Doc)  5 - z261,944
