[s:30][c:yellow]OmniTrust[/c][/s]
Banking Facility
Qevedles Zanlocki
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 54316.77
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Generic Construction Platform
Spaceframe
Thermal Systems Package
Weapon Systems Package
[c:orange]DEMAND[/c]
Media Recordings
Musical Instruments
Entertainment Electronics
Sporting Equipment
Gaming Devices
Childrens Toys
Generic Plasma Cannon
Basic Plasma Cannon
Improved Plasma Cannon
Advanced Plasma Cannon
Premium Plasma Cannon
Prototype Plasma Cannon
Generic Ion Beam
Basic Ion Beam
Improved Ion Beam
Advanced Ion Beam
Premium Ion Beam
Prototype Ion Beam

[s:20][c:cyan]SERVICES[/c][/s]
Market
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Looking to Sell (1) Items 
 (17) x Water
Buy items for [c:lime]2 discount.[/c]
[c:red]SELL Order[/c] Sell Order Request for (2) Items 
 (19) x Textile Fabrics
 (8) x Motion Sensor
Buy items for [c:lime]17,422 discount.[/c]


<Station Market Items>
Visit station market to update prices.
Wrapped Box  5 - z15
Weapon Systems Package (Doc)  12 - z60,189
Weapon Systems Package  35 - z6,863
Water  218 - z2
Tractor Beam  15 - z10,559
Titan Combat Drone  30 - z268,552
Thruster Casing (Doc)  7 - z48,386
Thermal Systems Package  150 - z2,123
Thermal Controller  5 - z6,819
Steelium Pipes  182 - z17
Steelium Beam  25 - z8
Spotlight  1 - z13,589
Sporting Equipment  20 - z2,472
Spaceframe  36 - z4,657
Small Tractor Drone  18 - z17,013
Small Mining Drone  8 - z5,005
Sensor Array (Doc)  15 - z48,600
Scrap Part  92 - z22
Salt Crystal  147 - z2
Rubber Tubing  46 - z42
Reinforced Rubber  125 - z14
Prototype Turn Thrust (Doc)  15 - z2,435,352
Prototype Railgun (Doc)  10 - z3,934,138
Prototype Pulse Laser (Doc)  3 - z4,013,755
Prototype Plasma Cannon  4 - z1,594,862
Prototype Missile Launcher (Doc)  90 - z3,952,937
Prototype Drone Command Bay (Doc)  12 - z7,405,104
Prototype 60mm (Doc)  10 - z263,552
Prototype 60mm  90 - z177
Prototype 20mm  79 - z80
Protein Bar  2 - z8,289
Premium Turn Thrust (Doc)  10 - z1,812,876
Premium Shield Generator (Doc)  7 - z3,069,463
Premium Railgun (Doc)  9 - z2,204,489
Premium Plasma Cannon  5 - z455,676
Premium Afterburner (Doc)  1 - z2,254,476
Plastic Caps  20 - z37
Oxygen  118 - z2
Ornament  8 - z3
Office Furniture  13 - z781
Nuts And Bolts  152 - z12
Noodles  7 - z12,302
Musical Instruments  10 - z3,682
Metal Valve  41 - z18
Metal Gears  4 - z21
Metal Brackets  149 - z24
Medium Armor Bomb  19 - z22,794
Mechanical Belts  194 - z37
Magnetic Quartz  68 - z4
Lubricant  159 - z11
Liquid Coolant  195 - z14
Light Shield Recharger  18 - z27,605
Light Shield Bomb  22 - z10,298
Light Armor Bomb  31 - z5,438
Large Web Field  36 - z93,183
Large Life Support Pack  30 - z47,889
Kitchen Appliances  11 - z607
Junk Part  51 - z24
Interior Lighting  3 - z265
Improved Shield Generator  10 - z31,007
Improved Salvage Drone  21 - z56,439
Improved Railgun (Doc)  81 - z91,758
Improved Impact Armor  7 - z47,710
Improved Filter  9 - z11,199
Improved Explosive Armor  7 - z32,210
Improved Energy Capacitor  19 - z46,499
Hydrogen  281 - z3
Hydraulic Assembly (Doc)  1 - z43,031
Heavy Repair Drone  12 - z200,344
Heavy Armor Bomb  12 - z45,701
Gummy Bears  3 - z1
Gradeon Ore  126 - z12
Generic Torpedo Launcher  14 - z2,098
Generic Railgun (Doc)  3 - z15,410
Generic Pulse Laser  9 - z2,528
Generic Ore Harvester  19 - z3,297
Generic Missile Launcher (Doc)  52 - z11,596
Generic Light Turret  14 - z1,188
Generic Heavy Laser  2 - z1,527
Generic Construction Platform  26 - z5,656,547
Fasteners  6 - z10
Entertainment Electronics  3 - z928
ECM Sensors Jammer (Doc)  2 - z894,568
Duct Work (Doc)  9 - z11,091
Disposables  1 - z4,159
Containment Unit  3 - z15,732
Colored Dye  6 - z29
Cleaning Chemicals  7 - z64
Chocolate Bars  18 - z1
Carbon Fiber  36 - z32
Carbon  97 - z1
Candy Corn  8 - z1
Candy Cane  4 - z1
Basic Warp Drive Fuel (Doc)  1 - z12,387
Basic Thruster  11 - z22,978
Basic Skill Manual  18 - z216,052
Basic Shield Generator  1 - z19,284
Basic Shield Booster  6 - z18,355
Basic Scan Emitter  19 - z21,676
Basic Pulse Laser  1 - z4,719
Basic Plasma Cannon  4 - z10,628
Basic Ore Harvester  9 - z15,179
Basic Missile Launcher (Doc)  72 - z30,192
Basic Missile Explosive Mod (Doc)  15 - z256,262
Basic Ion Beam  13 - z11,594
Basic Heavy Cannon  11 - z5,268
Basic Filter  2 - z8,009
Basic Explosive Armor  15 - z18,105
Basic Engine Core  2 - z21,873
Basic Energy Generator  15 - z16,918
Basic ECM Range Lock (Doc)  10 - z3,736,021
Basic Charged Cell  247 - z102
Basic Armor Exterior  17 - z21,126
Basic 60mm  56 - z32
Ball Bearings  15 - z84
Assorted Springs  40 - z81
Assorted Gaskets  190 - z17
Anti-Freeze  6 - z33
Aluminium Rivets  81 - z50
Advanced Rocket Launcher (Doc)  45 - z443,416
Advanced Regulator  2 - z11,199
Advanced Plasma Cannon  19 - z130,193
Advanced Ion Beam  6 - z147,622
Adamyte Ore  109 - z5


<Station University Skills>


<Station Missions>
[c:lime]KILL RAIDERS[/c]
Kill <color='yellow'>1 Raider</color> level 20 Raider Ship(s) in <color='cyan'>Bitcola</color>. Return to Star Shepards Hub in <color='cyan'>Temple Gates</color>

[c:lime]SCAN[/c]
Find <color='yellow'><i>Watchman Ilsas Xafie</i></color> in <color='cyan'>Adrenal</color>, scan their ship, and return to CoraVault in <color='cyan'>Lins</color>

[c:lime]TRANSPORT[/c]
Head to Gunstellar in <color='cyan'>Adrenal</color>, pick up <color='yellow'>7</color> <color='yellow'>Basic Missile Energy Mods</color> for a light shipment to Mazu Starship in <color='cyan'>Enoch Estates</color>

[c:lime]REFINE[/c]
Dock at the ValueStar station refinery in <color='cyan'>Hunu</color> and process a light shipment of <color='yellow'>4</color> <color='yellow'>Electronic Fragments</color>

[c:lime]DIALOG[/c]
Chat with <color='yellow'><i>Major Kinue Fifon</i></color> about his debt in <color='cyan'>Chaferea</color> and return to Oro Omniplex Center in <color='cyan'>Merces Academy</color>

[c:lime]SCAN[/c]
Locate and scan <color='yellow'><i>Sir Visvo Farkeeah</i></color> in <color='cyan'>Arch of Mori</color> and return to CoraVault in <color='cyan'>Lins</color>

[c:lime]SCAN[/c]
Locate and scan the <color='yellow'>Recon Center</color> structure in <color='cyan'>Veloxi</color> and return to Quantex in <color='cyan'>Dellis Primeria</color>

[c:lime]DIALOG[/c]
Transfer payment to <color='yellow'><i>Engineer Ribser Yerse</i></color> in <color='cyan'>Void Starcross</color> and return with signature to Biomart in <color='cyan'>Veloxi</color>

[c:lime]RECOVER[/c]
