[s:30][c:yellow]OmniTrust[/c][/s]
Banking Facility
Qevedles Zanlocki
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 31835.99
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Generic Construction Platform
Spaceframe
Thermal Systems Package
Weapon Systems Package
[c:orange]DEMAND[/c]
Media Recordings
Musical Instruments
Entertainment Electronics
Sporting Equipment
Gaming Devices
Childrens Toys
Generic Plasma Cannon
Basic Plasma Cannon
Improved Plasma Cannon
Advanced Plasma Cannon
Premium Plasma Cannon
Prototype Plasma Cannon
Generic Ion Beam
Basic Ion Beam
Improved Ion Beam
Advanced Ion Beam
Premium Ion Beam
Prototype Ion Beam

[s:20][c:cyan]SERVICES[/c][/s]
Market
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Looking to Sell (1) Items 
 (17) x Water
Buy items for [c:lime]2 discount.[/c]
[c:red]SELL Order[/c] Sell Order Request for (2) Items 
 (19) x Textile Fabrics
 (8) x Motion Sensor
Buy items for [c:lime]17,264 discount.[/c]
[c:green]BUY Order[/c] Market Out of Stock: (1) Items 
 (107) x Entertainment Electronics
Fulfill order for [c:lime]42,631 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  109 - z5
Retrieve a light cache of <color='yellow'>Premium Railgun</color> from a <color='yellow'>crate</color> in <color='cyan'>Veloxi</color> sector, drop at Biomart in <color='cyan'>Veloxi</color>



<Station Ships>
ECA-1 Support Cruiser / Cruiser    (Support)
TU-1 Jonas / Escort    (Transport)
PE-1 Pirate Escort / Escort    (Assault)
RE-1 Integrator / Escort    (Recon)
TU-1 Jonas / Escort    (Transport)
PS-1 Shuttle / Shuttle    (Excavation)
CD-1 Gemini / Frigate    (Support)
