// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;1
STATION;name;Parisan
STATION;type;Military Base
STATION;owner;Ueca Sevlaar
STATION;faction;Trade
STATION;material;station_material_Trade.png
STATION;color;.70 , 1, .23 , 1
STATION;level;2
STATION;icon;parisan.png
STATION;filename;sector_71_station_1.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-3-1-4-3-0-7-0-7-8-3-1-90
STATION;interior_seed;3-4-15-2
// SERVICES;servicename;bool
SERVICES;lounge;False
SERVICES;market;True
SERVICES;refinery;True
SERVICES;garage;False
SERVICES;university;True
SERVICES;hangar;True
SERVICES;storage;False
SERVICES;fabricator;True
SERVICES;contracts;True
SERVICES;admin;False

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Evening of Drinks;0.05,0.0;1500;Alcholic Drinks;entertain_bar.png;Pick up the tab for an evening of drinks for your crew, they earned it. 5% Morale Boost.
ENTERTAINMENT;Spa Treatment;0.15,0.0;18500;Rest and Relaxation;entertain_spa.png;Send your crew to the spa, let them rest and relax for awhile. 15% Morale Boost.
// MERC;level;Price_modifier;Ship_filename
<MERC>
ITEM;2304;10;0.71
ITEM;2190;3;0.80
ITEM;2275;16;0.74
ITEM;2557;7;0.67
ITEM;2309;14;0.53
ITEM;2210;5;0.61
ITEM;2211;7;0.66
ITEM;2445;18;0.92
ITEM;2111;6;0.66
ITEM;2406;2;0.70
ITEM;2361;16;0.63
ITEM;2265;12;0.79
ITEM;2438;17;0.84
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;21;1.55
SKILL;32;1.11
SKILL;47;1.35
SKILL;230;1.12
SKILL;15;1.84
SKILL;34;1.64
SKILL;24;1.11
SKILL;71;1.54
SKILL;57;0.94
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;1.00;ship_data_(pirate_frigate_1).txt
SHIP;2;1.05;ship_data_(excavation_cruiser_1).txt
SHIP;3;1.03;ship_data_(transport_frigate_1).txt
SHIP;4;0.95;ship_data_(excavation_carrier_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
