// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Psybermind
STATION;type;Private Prison
STATION;owner;Mecee Zahorewe
STATION;faction;Law
STATION;material;station_material_Law.png
STATION;color;0 , .60 , 1 , 1
STATION;level;5
STATION;icon;psybermind.png
STATION;filename;sector_51_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;4-4-1-7-0-2-7-0-3-2-0-9-1-7-6-0-4-1-4-1-0-9-90
STATION;interior_seed;3-8-45-9
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;True
SERVICES;garage;True
SERVICES;university;False
SERVICES;hangar;False
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;False
SERVICES;admin;True

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Deathmatch League;0.15,0.08;68500;Sport Fighting Event;entertain_fight.png;Tickets to the Deathmatch League, where your entire fleet will enjoy a evening of bloodsport. 15% Morale , 8% Loyalty bonus.
ENTERTAINMENT;Spa Treatment;0.15,0.0;18500;Rest and Relaxation;entertain_spa.png;Send your crew to the spa, let them rest and relax for awhile. 15% Morale Boost.
ENTERTAINMENT;Evening of Drinks;0.05,0.0;1500;Alcholic Drinks;entertain_bar.png;Pick up the tab for an evening of drinks for your crew, they earned it. 5% Morale Boost.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;6;1.39;npc_ship_data_(excavation_frigate_1).txt
MERC;3;0.73;npc_ship_data_(support_frigate_1).txt
MERC;1;1.51;npc_ship_data_(recon_frigate_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Market Demands: (1) Items ;23x178;252013;52248.86
SKILL;37;1.38
SKILL;4;1.71
SKILL;47;1.10
SKILL;43;1.18
SKILL;33;1.82
SKILL;16;1.38
SKILL;230;1.26
SKILL;47;0.58
SKILL;36;0.56
SKILL;46;0.79
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.99;ship_data_(transport_frigate_1).txt
SHIP;2;1.10;ship_data_(support_frigate_1).txt
SHIP;3;1.04;ship_data_(pirate_cruiser_1).txt
SHIP;4;0.90;ship_data_(transport_utility_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
