// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Acrondia Corp.
STATION;type;Fabrication Plant
STATION;owner;Borgale Feiforo
STATION;faction;Temple
STATION;material;station_material_Temple.png
STATION;color;.60 , .20 , .80 , 1
STATION;level;1
STATION;icon;acrondia.png
STATION;filename;sector_106_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-7-1-7-2-2-7-0-1-2-3-9-90
STATION;interior_seed;4-4-45-0
// SERVICES;servicename;bool
SERVICES;lounge;False
SERVICES;market;True
SERVICES;refinery;False
SERVICES;garage;False
SERVICES;university;False
SERVICES;hangar;True
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;False
SERVICES;admin;True

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Private Concert;0.25,0.09;50000;Musical Entertainment;entertain_show.png;Provide a private concert for your entire crew, drinks and food included. 25% Morale , 9% Loyalty bonus.
ENTERTAINMENT;Astrox Opera House;0.26,0.07;51000;Musical Entertainment;entertain_opera.png;Provide a private opera concert for your entire crew at the famous 'Astrox Opera House', drinks and food included. 26% Morale , 7% Loyalty bonus.
ENTERTAINMENT;Bottle of Whiskey;0.025,0.0;850;Whiskey;entertain_bar.png;Purchase a bottle of whiskey for each of your fleet members. 2.5% Morale bonus.
ENTERTAINMENT;BioSynth Wildlife Park;0.05,0.05;26000;Rest and Relaxation;entertain_park.png;A weekend package to the local wildlife BioSynth park for your entire crew, included petting zoo. 5% Morale Boost, 5% Loyalty Boost
ENTERTAINMENT;StarLuck Casino;0.05,0.05;24000;Gambling;entertain_casino.png;A weekend package to the local casino for your entire crew, complete with pocket money. 5% Morale Boost, 5% Loyalty Boost
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;9;1.41;npc_ship_data_(battle_frigate_1).txt
MERC;6;1.99;npc_ship_data_(support_frigate_1).txt
MERC;1;1.59;npc_ship_data_(battle_carrier_1).txt
MERC;2;0.93;npc_ship_data_(transport_frigate_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Market Shortage: (2) Items ;340x549,341x489;76912;44084.69
ITEM;42;10;1.12;27.3246
ITEM;2130;36;0.94;126.0079
ITEM;2120;31;0.72;126.0079
ITEM;2112;13;0.61;25.79682
ITEM;70;23;0.99;25.79682
ITEM;673;8;0.79;277562.7
ITEM;671;16;0.84;207882.4
ITEM;749;11;1.04;207882.4
ITEM;756;22;1.24;207882.4
ITEM;690;17;0.84;207882.4
ITEM;737;16;0.82;207882.4
ITEM;758;3;0.95;85175.63
ITEM;733;1;0.61;51157.6
ITEM;753;8;0.54;51157.6
ITEM;725;1;0.81;51157.6
ITEM;726;11;1.09;51157.6
ITEM;740;1;0.70;51157.6
ITEM;620;3;1.17;5336.539
ITEM;640;4;0.76;5336.539
ITEM;600;3;1.20;5336.539
ITEM;660;2;1.02;4622.284
ITEM;408;893;0.95;4448.433
ITEM;403;7;1.00;4448.433
ITEM;301;4;0.61;4448.433
ITEM;404;7;0.97;4448.433
ITEM;300;7;1.06;4448.433
ITEM;302;5;0.66;4448.433
ITEM;405;761;0.93;4448.433
ITEM;406;5;0.93;25.8741
ITEM;407;4;1.11;25.8741
ITEM;1;82;0.69;25.8741
ITEM;20;27;1.09;25.8741
ITEM;100;89;0.56;0.2303332
ITEM;101;22;1.16;0.2303332
ITEM;103;242;1.05;0.8755301
ITEM;164;45;0.89;0.8755301
ITEM;168;31;1.01;50.00389
ITEM;155;31;0.74;50.00389
ITEM;152;64;0.63;6.489629
ITEM;150;46;0.72;6.489629
ITEM;157;84;0.65;23.63081
ITEM;151;166;0.95;23.63081
ITEM;156;75;0.77;23.63081
ITEM;158;67;0.72;23.63081
ITEM;153;8;0.97;23.63081
ITEM;2361;6;0.61;23.63081
ITEM;2130;6;0.52;23.63081
ITEM;2289;3;0.96;35028.35
ITEM;2190;4;1.03;27957.74
ITEM;2100;4;0.81;10277.2
ITEM;2140;8;1.13;10277.2
ITEM;2344;5;1.21;10277.2
ITEM;2432;9;1.17;10277.2
ITEM;2430;1;0.64;10277.2
ITEM;2339;1;0.95;10277.2
ITEM;2304;8;0.78;10277.2
ITEM;2386;2;0.54;10277.2
ITEM;2269;7;0.74;10277.2
ITEM;2294;10;0.81;10277.2
ITEM;2429;6;1.21;10277.2
ITEM;2170;9;0.89;10277.2
ITEM;2150;6;1.13;31692.69
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;13;1.66
SKILL;74;1.89
SKILL;234;0.60
SKILL;72;1.81
SKILL;31;0.59
SKILL;60;1.02
SKILL;61;1.66
SKILL;59;1.16
SKILL;212;1.52
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.98;ship_data_(excavation_frigate_1).txt
SHIP;2;1.02;ship_data_(battle_shuttle_1).txt
SHIP;3;1.06;ship_data_(recon_utility_1).txt
SHIP;4;0.90;ship_data_(pirate_frigate_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
