// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Temple of the Void
STATION;type;Worship Center
STATION;owner;Gobaz Jaliswen
STATION;faction;Temple
STATION;material;station_material_Temple.png
STATION;color;.60 , .20 , .80 , 1
STATION;level;9
STATION;icon;totv.png
STATION;filename;sector_103_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-1-0-4-9-2-9-0-5-1-3-2-0
STATION;interior_seed;3-3-45-0
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;False
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;False
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;True
SERVICES;admin;False

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;StarLuck Casino;0.05,0.05;24000;Gambling;entertain_casino.png;A weekend package to the local casino for your entire crew, complete with pocket money. 5% Morale Boost, 5% Loyalty Boost
ENTERTAINMENT;BioSynth Wildlife Park;0.05,0.05;26000;Rest and Relaxation;entertain_park.png;A weekend package to the local wildlife BioSynth park for your entire crew, included petting zoo. 5% Morale Boost, 5% Loyalty Boost
ENTERTAINMENT;Spa Treatment;0.15,0.0;18500;Rest and Relaxation;entertain_spa.png;Send your crew to the spa, let them rest and relax for awhile. 15% Morale Boost.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;1;0.90;npc_ship_data_(pirate_frigate_1).txt
MERC;4;1.90;npc_ship_data_(transport_carrier_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Request Order: (1) Items ;321x15;2317;102882.40
ITEM;2200;50;0.77;1038576
ITEM;2304;55;0.60;1038576
ITEM;2185;34;0.72;1038576
ITEM;2223;44;0.65;1038576
ITEM;2168;81;1.18;1038576
ITEM;2363;57;0.51;175025.6
ITEM;2548;65;0.65;175025.6
ITEM;2564;59;0.89;175025.6
ITEM;2186;22;0.90;175025.6
ITEM;2510;88;0.54;175025.6
ITEM;2371;1;0.55;175025.6
ITEM;2515;16;0.96;175025.6
ITEM;2113;22;1.24;175025.6
ITEM;2222;79;0.94;175025.6
ITEM;2341;8;0.79;175025.6
ITEM;2143;38;0.96;175025.6
ITEM;2565;73;0.97;156714.8
ITEM;2297;55;0.85;156714.8
ITEM;2132;72;0.74;156714.8
ITEM;2362;0;1.05;111936.6
ITEM;2308;8;1.16;9300335
ITEM;2436;73;1.03;9300335
ITEM;2369;11;0.85;9300335
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;76;1.08
SKILL;24;1.81
SKILL;234;1.98
SKILL;33;0.88
SKILL;15;1.21
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;1.06;ship_data_(pirate_utility_1).txt
SHIP;2;0.94;ship_data_(pirate_frigate_1).txt
SHIP;3;1.04;ship_data_(support_frigate_1).txt
SHIP;4;0.99;ship_data_(support_carrier_1).txt
SHIP;5;1.08;ship_data_(support_escort_1).txt
SHIP;6;0.92;ship_data_(recon_utility_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
