// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Star Shepards Hub
STATION;type;Engineering Facility
STATION;owner;Bemdee Tudoe
STATION;faction;Temple
STATION;material;station_material_Temple.png
STATION;color;.60 , .20 , .80 , 1
STATION;level;1
STATION;icon;star_shepards.png
STATION;filename;sector_95_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;2-1-1-4-8-0-3-1-5-3-3-8-0
STATION;interior_seed;4-3-45-9
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;False
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;False
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;True
SERVICES;admin;False

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Astrox Opera House;0.26,0.07;51000;Musical Entertainment;entertain_opera.png;Provide a private opera concert for your entire crew at the famous 'Astrox Opera House', drinks and food included. 26% Morale , 7% Loyalty bonus.
ENTERTAINMENT;BioSynth Wildlife Park;0.05,0.05;26000;Rest and Relaxation;entertain_park.png;A weekend package to the local wildlife BioSynth park for your entire crew, included petting zoo. 5% Morale Boost, 5% Loyalty Boost
ENTERTAINMENT;Evening of Drinks;0.05,0.0;1500;Alcholic Drinks;entertain_bar.png;Pick up the tab for an evening of drinks for your crew, they earned it. 5% Morale Boost.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;3;1.00;npc_ship_data_(support_frigate_1).txt
MERC;7;1.30;npc_ship_data_(battle_shuttle_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Market Shortage: (2) Items ;352x126,353x229;41171;71004.16
ITEM;100;32;0.68;17.01019
ITEM;101;120;0.87;17.01019
ITEM;156;52;0.68;17.01019
ITEM;152;99;0.91;17.01019
ITEM;155;99;0.51;17.01019
ITEM;157;75;0.88;17.01019
ITEM;164;33;0.96;17.01019
ITEM;153;97;1.05;17.01019
ITEM;151;40;0.73;17.01019
ITEM;150;20;1.13;17.01019
ITEM;168;57;1.22;17.01019
ITEM;158;83;0.96;17.01019
ITEM;2339;5;0.71;17.01019
ITEM;2329;6;0.81;17360.96
ITEM;2180;7;0.93;17360.96
ITEM;2289;6;0.86;17360.96
ITEM;2538;9;0.54;17360.96
ITEM;2344;8;1.10;91193.78
ITEM;2160;4;0.52;91193.78
ITEM;2426;6;0.74;91193.78
ITEM;2264;5;1.03;15906.54
ITEM;2435;3;0.74;15906.54
ITEM;2253;5;0.62;531059.2
ITEM;2240;6;0.81;531059.2
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;55;1.19
SKILL;7;1.04
SKILL;56;0.90
SKILL;7;1.36
SKILL;58;1.13
SKILL;233;0.71
SKILL;230;1.63
SKILL;45;0.76
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;1.07;ship_data_(support_escort_1).txt
SHIP;2;0.98;ship_data_(pirate_carrier_1).txt
SHIP;3;1.08;ship_data_(excavation_cruiser_1).txt
SHIP;4;1.08;ship_data_(transport_frigate_1).txt
SHIP;5;0.98;ship_data_(support_carrier_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
