// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;Transporteers Hub
STATION;type;Reclaimed Goods Facility
STATION;owner;Binoak Dalewa
STATION;faction;Trade
STATION;material;station_material_Trade.png
STATION;color;.70 , 1, .23 , 1
STATION;level;1
STATION;icon;transporteers.png
STATION;filename;sector_61_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;4-4-0-1-8-1-7-0-4-4-1-4-0-7-9-0-7-0-7-6-1-3-0
STATION;interior_seed;5-1-30-3
// SERVICES;servicename;bool
SERVICES;lounge;True
SERVICES;market;True
SERVICES;refinery;True
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;True
SERVICES;storage;True
SERVICES;fabricator;True
SERVICES;contracts;False
SERVICES;admin;False

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Evening of Drinks;0.05,0.0;1500;Alcholic Drinks;entertain_bar.png;Pick up the tab for an evening of drinks for your crew, they earned it. 5% Morale Boost.
ENTERTAINMENT;Pod Racing event;0.25,0.0;40000;Sport Racing Event;entertain_race.png;All expense paid trip to the weekly 'Astrox Pod Racing' (APR) event. 25% Morale Boost.
ENTERTAINMENT;Astrox Opera House;0.26,0.07;51000;Musical Entertainment;entertain_opera.png;Provide a private opera concert for your entire crew at the famous 'Astrox Opera House', drinks and food included. 26% Morale , 7% Loyalty bonus.
ENTERTAINMENT;Bottle of Whiskey;0.025,0.0;850;Whiskey;entertain_bar.png;Purchase a bottle of whiskey for each of your fleet members. 2.5% Morale bonus.
ENTERTAINMENT;Karaoke Night;0.15,0.05;15000;Musical Entertainment;entertain_show.png;Your fleet is treated to a night of karaoke at the local music tavern. 15% Morale , 5% Loyalty bonus.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;1;0.92;npc_ship_data_(recon_frigate_1).txt
MERC;2;1.40;npc_ship_data_(battle_shuttle_1).txt
MERC;1;1.63;npc_ship_data_(transport_shuttle_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Market Out of Stock: (2) Items ;2000x486,112x447;32528;116584.50
ITEM;2112;43;0.98;136.9662
ITEM;678;0;0.72;14562.5
ITEM;755;1;0.97;14562.5
ITEM;749;1;1.18;14562.5
ITEM;746;5;0.61;21262.5
ITEM;743;10;0.87;21262.5
ITEM;758;17;0.51;21262.5
ITEM;747;13;0.51;21262.5
ITEM;672;0;1.14;210525
ITEM;700;3;0.74;210525
ITEM;759;2;0.65;210525
ITEM;677;8;1.00;210525
ITEM;671;14;1.18;210525
ITEM;754;7;0.86;210525
ITEM;760;0;0.83;173125
ITEM;691;18;0.62;173125
ITEM;676;3;1.09;173125
ITEM;744;17;1.14;173125
ITEM;640;3;1.15;173125
ITEM;620;2;0.78;173125
ITEM;600;3;0.78;173125
ITEM;660;4;1.07;173125
ITEM;408;0;0.95;4250.188
ITEM;403;8;1.05;4250.188
ITEM;405;9;1.06;4250.188
ITEM;404;5;0.71;4250.188
ITEM;407;2;0.74;4250.188
ITEM;300;7;1.03;4250.188
ITEM;301;0;0.76;86.46525
ITEM;302;4;0.66;86.46525
ITEM;406;3;0.52;86.46525
ITEM;1;63;0.78;86.46525
ITEM;20;51;0.88;86.46525
ITEM;101;128;1.12;86.46525
ITEM;100;0;0.80;0.4140625
ITEM;103;50;1.01;0.4140625
ITEM;152;95;0.69;0.4140625
ITEM;158;95;1.05;0.4140625
ITEM;156;99;0.52;0.4140625
ITEM;150;72;0.62;0.4140625
ITEM;153;77;1.07;0.4140625
ITEM;168;23;0.79;0.4140625
ITEM;151;0;1.08;11.78125
ITEM;164;79;1.19;11.78125
ITEM;155;38;0.82;11.78125
ITEM;157;11;0.80;11.78125
ITEM;2334;6;0.59;11.78125
ITEM;2427;5;0.82;11.78125
ITEM;2435;6;1.15;11.78125
ITEM;2324;2;1.07;11.78125
ITEM;2396;0;0.82;201.3375
ITEM;2544;6;1.08;201.3375
ITEM;2150;6;0.78;19660.5
ITEM;2550;3;1.19;19660.5
ITEM;2430;1;0.90;19660.5
ITEM;2284;3;1.24;19660.5
ITEM;2170;9;1.05;19660.5
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;225;1.93
SKILL;47;1.21
SKILL;3;1.95
SKILL;42;1.50
SKILL;25;0.73
SKILL;54;1.61
SKILL;37;1.33
SKILL;213;1.45
SKILL;25;1.41
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.94;ship_data_(pirate_utility_1).txt
SHIP;2;0.98;ship_data_(transport_utility_1).txt
SHIP;3;1.04;ship_data_(support_utility_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
