// STATION DATA (Astrox Imperium) 
// STATION;variable;value
STATION;id;0
STATION;name;SimKitten
STATION;type;Tavern Station
STATION;owner;Bruwhikadd Xenbue
STATION;faction;Pirate
STATION;material;station_material_Pirate.png
STATION;color;1 , .1 , .1 , 1
STATION;level;4
STATION;icon;simkitten.png
STATION;filename;sector_83_station_0.txt
STATION;max_hp;25000
STATION;dockfee;100
STATION;lease;1
STATION;seed;3-0-0-6-9-1-2-1-7-9-0-9-0-6-4-1-9-90
STATION;interior_seed;4-1-30-1
// SERVICES;servicename;bool
SERVICES;lounge;False
SERVICES;market;True
SERVICES;refinery;False
SERVICES;garage;True
SERVICES;university;True
SERVICES;hangar;False
SERVICES;storage;True
SERVICES;fabricator;False
SERVICES;contracts;True
SERVICES;admin;False

// ENTERTAINMENT;title;bonus morale, bonus loyalty;price;type;image;description
ENTERTAINMENT;Astrox Opera House;0.26,0.07;51000;Musical Entertainment;entertain_opera.png;Provide a private opera concert for your entire crew at the famous 'Astrox Opera House', drinks and food included. 26% Morale , 7% Loyalty bonus.
// MERC;level;Price_modifier;Ship_filename
<MERC>
MERC;7;1.47;npc_ship_data_(battle_shuttle_1).txt
MERC;7;1.08;npc_ship_data_(battle_cruiser_1).txt
MERC;4;1.90;npc_ship_data_(transport_cruiser_1).txt
MERC;9;1.36;npc_ship_data_(recon_cruiser_1).txt
</MERC>
// MARKET;Item_id;Qty;Price_modifier
<MARKET>
BUYORDER;Market Needs Goods: (1) Items ;311x91;7152;33547.16
ITEM;154;233;0.69;116.9009
ITEM;150;234;0.50;116.9009
ITEM;155;369;0.98;116.9009
ITEM;215;117;0.76;133.2867
ITEM;156;225;1.22;43.34959
ITEM;160;315;1.02;43.34959
ITEM;2272;34;0.82;43.34959
ITEM;2289;16;1.16;43.34959
ITEM;2153;23;1.14;43.34959
ITEM;2434;18;1.14;671.2693
ITEM;2279;24;0.63;671.2693
ITEM;2291;13;0.97;671.2693
ITEM;2211;1;1.10;671.2693
ITEM;2287;31;0.68;671.2693
ITEM;2270;18;0.83;671.2693
ITEM;2307;16;1.24;671.2693
ITEM;2102;4;0.85;671.2693
ITEM;2190;30;0.73;671.2693
ITEM;2544;8;0.67;671.2693
ITEM;2221;17;0.99;671.2693
ITEM;2465;11;0.67;1783.389
ITEM;2160;22;0.53;1783.389
ITEM;2407;7;0.96;1131.647
ITEM;2315;25;0.70;24664.02
ITEM;2276;31;0.58;24664.02
ITEM;2257;39;1.08;24664.02
ITEM;2450;36;0.61;24664.02
ITEM;2399;25;0.75;24664.02
ITEM;2271;31;1.18;24664.02
ITEM;2451;5;0.82;24664.02
ITEM;2335;28;0.72;24664.02
ITEM;2253;3;0.76;636409.6
</MARKET>
// SKILLS;Skill_id;Price_modifier
<SKILLS>
SKILL;25;1.80
SKILL;212;0.97
SKILL;211;1.03
SKILL;3;1.59
SKILL;27;1.68
SKILL;58;1.56
</SKILLS>
// MISSION , dbid , timer, id, data, title, factionid
<MISSIONS>
</MISSIONS>
// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;0.99;ship_data_(recon_carrier_1).txt
SHIP;2;1.08;ship_data_(excavation_cruiser_1).txt
SHIP;3;1.02;ship_data_(battle_shuttle_1).txt
</HANGAR>
// STORAGE;item_id;Qty;0
<STORAGE>
